--------------- Build Started: 10/22/2019 16:20:28 Project: Z80_3Pin, Configuration: ARM GCC 5.4-2016-q2-update Debug ---------------
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from main.c:15:
Generated_Source\PSoC5/project.h:17:26: error: #include nested too deeply
Generated_Source\PSoC5/project.h:18:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:19:26: error: #include nested too deeply
Generated_Source\PSoC5/project.h:20:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:21:30: error: #include nested too deeply
Generated_Source\PSoC5/project.h:22:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:23:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:24:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:25:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:26:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:27:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:28:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:29:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:30:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:31:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:32:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:33:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:34:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:35:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:36:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:37:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:38:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:39:26: error: #include nested too deeply
Generated_Source\PSoC5/project.h:40:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:41:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:42:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:43:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:44:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:45:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:46:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:47:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:48:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:49:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:50:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:51:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:52:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:53:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:54:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:55:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:56:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:57:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:58:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:59:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:60:23: error: #include nested too deeply
Generated_Source\PSoC5/project.h:61:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:62:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:63:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:64:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:65:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:66:26: error: #include nested too deeply
Generated_Source\PSoC5/project.h:67:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:68:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:69:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:70:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:71:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:72:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:73:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:74:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:75:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:76:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:77:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:78:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:79:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:80:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:81:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:82:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:83:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:84:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:85:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:86:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:87:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:88:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:89:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:90:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:91:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:92:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:93:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:94:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:95:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:96:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:97:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:98:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:99:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:100:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:101:23: error: #include nested too deeply
Generated_Source\PSoC5/project.h:102:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:103:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:104:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:105:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:106:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:107:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:108:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:109:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:110:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:111:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:112:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:113:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:114:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:115:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:116:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:117:27: error: #include nested too deeply
Generated_Source\PSoC5/project.h:118:19: error: #include nested too deeply
Generated_Source\PSoC5/project.h:119:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:120:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:121:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:122:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:123:30: error: #include nested too deeply
Generated_Source\PSoC5/project.h:124:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:125:26: error: #include nested too deeply
Generated_Source\PSoC5/project.h:126:18: error: #include nested too deeply
Generated_Source\PSoC5/project.h:127:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:128:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:129:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:130:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:131:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:132:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:133:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:134:30: error: #include nested too deeply
Generated_Source\PSoC5/project.h:135:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:136:24: error: #include nested too deeply
Generated_Source\PSoC5/project.h:137:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:138:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:139:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:140:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:141:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:142:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:143:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:144:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:145:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:146:24: error: #include nested too deeply
Generated_Source\PSoC5/project.h:147:29: error: #include nested too deeply
Generated_Source\PSoC5/project.h:148:21: error: #include nested too deeply
Generated_Source\PSoC5/project.h:149:30: error: #include nested too deeply
Generated_Source\PSoC5/project.h:150:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:151:30: error: #include nested too deeply
Generated_Source\PSoC5/project.h:152:22: error: #include nested too deeply
Generated_Source\PSoC5/project.h:153:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:154:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:155:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:156:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:157:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:158:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:159:25: error: #include nested too deeply
Generated_Source\PSoC5/project.h:160:17: error: #include nested too deeply
Generated_Source\PSoC5/project.h:161:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:162:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:163:20: error: #include nested too deeply
Generated_Source\PSoC5/project.h:164:32: error: #include nested too deeply
Generated_Source\PSoC5/project.h:165:24: error: #include nested too deeply
Generated_Source\PSoC5/project.h:166:32: error: #include nested too deeply
Generated_Source\PSoC5/project.h:167:24: error: #include nested too deeply
Generated_Source\PSoC5/project.h:168:26: error: #include nested too deeply
Generated_Source\PSoC5/project.h:169:28: error: #include nested too deeply
Generated_Source\PSoC5/project.h:170:20: error: #include nested too deeply
